Phone,Carrier_Release,AndroidOS,Security_Level,Extra_Details,Android_Level_Guessed,Software_Ver,Baseband,Build_Num,Manufacture,difference
RED Hydrogen One,2018-11-01,8.1.0,2018-09-01,Android device security updates and camera enhancements,False,N/A,MPSS.JO.3.0-00459-8909_GEN_PACK-1.154660.1,H1A1000.007ho.01.01.01r252,RED,61
RED Hydrogen One,2018-11-01,8.1.0,2018-11-01,"Android device security updates, Integrated Camera stability fixes, Integrated Audio 3D improvements, and Integrated Leiafoft updates and minor bug fixes",False,N/A,MPSS.AT.2.0.C4-00933-8998_GEN_PACK-1.160736.2.163182.1,H1A1000.007ho.01.01.01r230,RED,0
Razer Phone 2,2018-12-19,8.1,2018-12-01,O-RZR-ATT-RLS003,False,N/A,N/A,N/A,Razer,18
Galaxy A6,2018-11-06,8.0.0,2018-11-01,N/A,False,N/A,G892AUCU3BRJ2,N/A,Samsung,5
Galaxy Express 3,2016-04-27,6.0.1,2016-04-01,Voice over LTE (VoLTE) and AT&T Messages enhancements  3.10.9-7662162,False,N/A,J120AUCU1APC8,MMB29K.J120AUCU1APC8,Samsung,26
Galaxy Express 3,2016-04-27,6.0.1,2016-04-02,Fullscreen virtual preload  Android device security updates  3.10.9-7662162  J120AUCU1APC4 or J120AUCU1APC8,False,N/A,J120AUCU2APJ2,MMB29K.J120AUCU2APJ2,Samsung,25
Galaxy Express 3,2016-11-08,6.0.1,2016-10-01,Android device security updates  3.10.9-7662162,False,N/A,J120AUCS2AQB1,MMB29K.J120AUCS2AQB1,Samsung,38
Galaxy Express 3,2017-02-23,6.0.1,2017-01-01,"MCC/MNC support (310/030, 310/280)  Fixes for issues with VoLTE mute, RTCP jitter, and Rx audio (market reported issue)  3.10.9-7662162  J120AUCU2APJ2 or J120AUCS2AQB1",False,N/A,J120AUCU2AQC1,MMB29K.J120AUCU2AQC1,Samsung,53
Galaxy Express 3,2017-03-28,6.0.1,2017-03-01,Android device security updates  3.10.9-7662162,False,N/A,J120AUCS3AQE1,MMB29K.J120AUCS3AQE1,Samsung,27
Galaxy Express 3,2017-06-08,6.0.1,2017-05-01,KRACK Wi-Fi vulnerability fix  3.10.9-7662162  J120AUCS3AQE1,False,N/A,J120AUCS4AQJ2,MMB29K.J120AUCS4AQJ2,Samsung,38
Galaxy Express Prime 2,2017-04-18,7.0,2017-04-01,N/A,False,N/A,J327AUCU1AQC2,N/A,Samsung,17
Galaxy Express Prime 3,2018-07-20,8.0,2018-07-01,N/A,False,N/A,J337AUCS1ARG1,N/A,Samsung,19
Galaxy Express prime,2016-04-18,6.0.1,2016-04-01,Fullscreen Virtual Preload  Android device security updates  3.10.9-7663112,False,N/A,J320AUCU2APJ2,MMB29K.J320AUCU2APJ2,Samsung,17
Galaxy Express prime,2016-04-18,6.0.1,2016-04-02,Android device security updates  3.10.9-7663112,False,N/A,J320AUCU2AQA1,MMB29K.J320AUCS2AQA1,Samsung,16
Galaxy Express prime,2016-11-08,6.0.1,2016-10-01,"MCC/MNC support (310/030, 310/280)  Fixes for issues with VoLTE mute, RTCP jitter, and Rx audio (market reported issue)  3.10.9-7663112  Build number ending in PJ2 or QA1",False,N/A,J320AUCU2AQC1,MMB29K.J320AUCU2AQC1,Samsung,38
Galaxy Express prime,2017-02-23,6.0.1,2017-01-01,Android device security updates  3.10.9-7663112  J320AUCU2AQC1,False,N/A,J320AUCS3AQG1,MMB29K.J320AUCS3AQG1,Samsung,53
Galaxy Express prime,2017-03-28,7.1.1,2017-03-01,"Android 7.1.1 Nougat, Video Calling, and Wi-Fi Calling  BlueBorne fix  3.10.9-12256182",False,N/A,J320AUCU2AQI5,NMF26X.J320AUCU3BQI5,Samsung,27
Galaxy Express prime,2018-06-28,7.1.1,2018-06-01,Android 7.1.1 Nougat Android device security updates,True,3.10.9,N/A,NMF26X.J320AUCS3BQL2File,Samsung,27
Galaxy Express prime,2018-07-26,6.0.1,2018-07-01,Voice over LTE (VoLTE) and AT&T Messages enhancements  3.10.9-7663112 Security enhancements: Enforcing SEPF_SECMOBILE_6.0.1_0010 Thu Mar 31 14:02:20 2016,False,N/A,J320AUCU1APC9,MMB29K.J320AUCU1APC9,Samsung,25
Galaxy Fold,2019-10-31,9.0,2019-10-01,N/A,False,N/A,F900USQU1ASJ4,N/A,Samsung,30
Galaxy J3 (2016),2016-11-08,6.0.1,2016-10-01,Android device security updates  3.10.9-7663112,False,N/A,J320AUCU2AQA1,MMB29K.J320AUCS2AQA1,Samsung,38
Galaxy J3 (2016),2016-11-08,6.0.1,2016-11-01,Fullscreen Virtual Preload  Android device security updates  3.10.9-7663112,False,N/A,J320AUCU2APJ2,MMB29K.J320AUCU2APJ2,Samsung,7
Galaxy J3 (2016),2017-02-23,6.0.1,2017-01-01,"MCC/MNC support (310/030, 310/280)  Fixes for issues with VoLTE mute, RTCP jitter, and Rx audio (market reported issue)  3.10.9-7663112  Build number ending in PJ2 or QA1",False,N/A,J320AUCU2AQC1,MMB29K.J320AUCU2AQC1,Samsung,53
Galaxy J3 (2016),2017-03-28,6.0.1,2017-03-01,Android device security updates  3.10.9-7663112  J320AUCU2AQC1,False,N/A,J320AUCS3AQG1,MMB29K.J320AUCS3AQG1,Samsung,27
Galaxy J3 (2016),2017-07-21,7.1.1,2017-07-01,"Android 7.1.1 Nougat, Video Calling, and Wi-Fi Calling  BlueBorne fix  3.10.9-12256182",False,N/A,J320AUCU2AQI5,NMF26X.J320AUCU3BQI5,Samsung,20
Galaxy J3 (2017),2017-04-18,7.0,2017-04-01,N/A,False,N/A,J327AUCU1AQC2,N/A,Samsung,17
Galaxy J3 (2018),2018-07-20,8.0,2018-07-01,"Messaging fix, browser update, and Android device security updates",False,N/A,J337AUCU3ARJ1,R16NW.J337AUCU3ARJ1,Samsung,19
Galaxy J3 (2018),2018-10-30,8.0.0,2018-09-01,December Security Patch Level,False,N/A,J337AUCU4ARL1,R16NW.J337AUCU4ARL1,Samsung,59
Galaxy J3 (2018),2018-11-23,9.0,2018-10-01,Android 9.0  Security Patch Level,True,N/A,N/A,PPR1.180610.011.J337AUCS9BTB1File,Samsung,53
Galaxy J3 (2018),2019-01-08,8.0.0,2018-12-01,March Security Patch Level,False,N/A,J337AUCS5ASC1,R16NW.J337AUCS5ASC1,Samsung,38
Galaxy J3 (2018),2019-03-21,8.0,2019-03-01,N/A,False,N/A,J337AUCS6ASE1,N/A,Samsung,20
Galaxy J7 (2018),2017-03-31,9.0,2017-03-01,Android 9.0 Pie Security patch level,True,N/A,N/A,PPR1.180610.011.J737AUCU6BTA3File,Samsung,30
Galaxy J7 (2018),2018-08-16,8.0,2018-08-01,N/A,False,N/A,J737AUCS2ARH1,N/A,Samsung,15
Galaxy J7 (J727A),2017-11-15,7.0,2017-11-01,N/A,False,N/A,J727AUCS1AQJ1,N/A,Samsung,14
Galaxy Note 3,2018-03-06,5.0,2018-02-01,Android 5.0 Lollipop Android device security updates,True,3.4.0,N/A,LRX21V.N900AUCSEOC3,Samsung,33
Galaxy Note 4,2016-08-18,6.0.1,2016-08-01,"Android 6.0 Marshmallow Operating System Video Calling Advanced Messaging Wi-Fi Calling  3.10.40-8932341  OI6, OI7, or OI9",False,N/A,N910AUCU2EPH5,MMB29M.N910AUCU2EPH5,Samsung,17
Galaxy Note 4,2016-09-26,6.0.1,2016-09-01,Android device security enhancements  Call and data reliability improvements for certain network conditions  3.10.40-8932341  N910AUCU2EPH5 or N910AUCS2EPH7,False,N/A,N910AUCU2EPK1,MMB29M.N910AUCU2EPK1,Samsung,25
Galaxy Note 4,2016-12-01,6.0.1,2016-11-01,Android device security updates  3.10.40-8932341  N910AUCU2EPK1,False,N/A,N910AUCS2EPK2,MMB29M.N910AUCS2EPK2,Samsung,30
Galaxy Note 4,2017-01-12,6.0.1,2016-12-01,Android device security updates  3.10.40-8932341  N910AUCS2EPK2,False,N/A,N910AUCS2EPK3,MMB29M.N910AUCS2EPK3,Samsung,42
Galaxy Note 4,2017-02-06,6.0.1,2017-01-01,Android device security updates  3.10.40-8932341  N910AUCS2EPK3,False,N/A,N910AUCS2EPK4,MMB29M.N910AUCS2EPK4,Samsung,36
Galaxy Note 4,2017-03-10,6.0.1,2017-02-01,Android device security updates  3.10.40-8932341  N910AUCS2EPK4,False,N/A,N910AUCS2EPK5,MMB29M.N910AUCS2EPK5,Samsung,37
Galaxy Note 4,2017-03-27,6.0.1,2017-03-01,Android device security updates  3.10.40-8932341  N910AUCS2EPK5,False,N/A,N910AUCS2EQD1,MMB29M.N910AUCS2EQD1,Samsung,26
Galaxy Note 4,2017-04-26,6.0.1,2017-04-01,Android device security updates  3.10.40-8932341  N910AUCS2EQD1,False,N/A,N910AUCS2EQE1,MMB29M.N910AUCS2EQE1,Samsung,25
Galaxy Note 4,2017-05-22,6.0.1,2017-05-01,Android device security updates  3.10.40-8932341  6.0.1/MMB29M/N910AUCS2EQF1  N910AUCS2EQE1,False,N/A,N910AUCS2EQF1,MMB29M.N910AUCS2EQF1,Samsung,21
Galaxy Note 4,2017-06-20,6.0.1,2017-06-01,Android device security updates  3.10.40-8932341  6.0.1/MMB29M/N910AUCS2EQG1  N910AUCS2EQF1,False,N/A,N910AUCS2EQG1,MMB29M.N910AUCS2EQG1,Samsung,19
Galaxy Note 5,2015-09-15,5.1.1,2015-09-01,Enhanced performance and other device improvements Samsung Pay  3.10.61-5554916  84MB,False,N/A,G920AUCU1AOH5,LMY47X.N920AUCU1AOH5,Samsung,14
Galaxy Note 5,2016-08-25,6.0.1,2016-08-01,Android device security updates  3.10.61-8961126  N920AUCU3CPHA,False,N/A,N920AUCS3CPJ1,MMB29K. N920AUCS3CPJ1,Samsung,24
Galaxy Note 5,2016-09-20,6.0.1,2016-09-01,Android device security updates  3.10.61-8961126  N920AUCS3CPJ1,False,N/A,N920AUCS4CPK1,MMB29K.N920AUCS4CPK1,Samsung,19
Galaxy Note 5,2016-10-26,6.0.1,2016-10-01,Android device security updates  3.10.61-8961126  N920AUCS4CPK1,False,N/A,N920AUCS4CPL1,MMB29K.N920AUCS4CPL1,Samsung,25
Galaxy Note 5,2016-11-29,6.0.1,2016-11-01,Android device security updates  3.10.61-8961126  N920AUCS4CPL1,False,N/A,N920AUCS4CQA1,MMB29K.N920AUCS4CQA1,Samsung,28
Galaxy Note 5,2017-01-16,6.0.1,2016-12-01,Android device security updates  3.10.61-8961126  N920AUCS4CQA1,False,N/A,N920AUCS4CQB2,MMB29K.N920AUCS4CQB2,Samsung,46
Galaxy Note 5,2017-02-08,7.0,2017-01-01,"Android 7.0 Nougat, Samsung Cloud, and Samsung Pass  Network performance enhancements and Android device security updates  AT&T Address Book, MobiTV, and AT&T Live  3.10.61-10809541  N920AUCS4CQA1 or N920AUCS4CQB2",False,N/A,N920AUCU4EQC6,NRD90M.N920AUCU4EQC6,Samsung,38
Galaxy Note 5,2017-03-10,7.0,2017-02-01,Android device security updates  3.10.61-10809541  N920AUCU4EQC6,False,N/A,N920AUCS4EQD1,NRD90M.N920AUCS4EQD1,Samsung,37
Galaxy Note 5,2017-04-11,7.0,2017-03-01,Android device security updates  3.10.61-10809541  N920AUCS4EQD1,False,N/A,N920AUCS4EQE1,NRD90M.N920AUCS4EQE1,Samsung,41
Galaxy Note 5,2017-04-27,7.0,2017-04-01,Android device security updates  3.10.61-10809541  N920AUCS4EQE1,False,N/A,N920AUCS4EQF1,NRD90M.N920AUCS4EQF1,Samsung,26
Galaxy Note 5,2017-05-25,7.0,2017-05-01,Android device security updates  3.10.61-10809541  N920AUCS4EQF1,False,N/A,N920AUCS4EQG1,NRD90M.N920AUCS4EQG1,Samsung,24
Galaxy Note 5,2017-06-27,7.0,2017-06-01,Android device security updates  3.10.61-10809541  N920AUCS4EQG1,False,N/A,N920AUCS4EQH1,NRD90M.N920AUCS4EQH1,Samsung,26
Galaxy Note 5,2017-07-31,7.0,2017-07-01,"Android device security updates, including BlueBorne fix (on SPLs September 1 or later)  3.10.61-10809541  N920AUCS4EQH1",False,N/A,N920AUCS4EQJ1,NRD90M.N920AUCS4EQJ1,Samsung,30
Galaxy Note 5,2017-08-25,7.0,2017-08-01,"Support for new Mobile Hotspot APN  Network performance improvements and Android device security updates, including BlueBorne fix (on SPLs September 1 or later) and KRACK Wi-Fi vulnerability fix  3.10.61-12579816  7.0/NRD90M/N920AUCU4EQK6  N920AUCS4EQH1 or N920AUCS4EQJ1",False,N/A,N920AUCU4EQK6,NRD90M.N920AUCU4EQK6,Samsung,24
Galaxy Note 5,2017-11-07,7.0,2017-10-01,"Android device security updates, including BlueBorne fix (on SPLs September 1 or later)  3.10.61-12579816  7.0/NRD90M/N920AUCS4EQL1  N920AUCU4EQK6",False,N/A,N920AUCS4EQL1,NRD90M.N920AUCS4EQL1,Samsung,37
Galaxy Note 5,2017-12-12,7.0,2017-11-01,"Android device security updates, including Meltdown and Spectre mitigation patches  3.10.61-12579816  7.0/NRD90M/N920AUCS5ERA2  N920AUCS4EQL1",False,N/A,N920AUCS5ERA2,NRD90M.N920AUCS5ERA2,Samsung,41
Galaxy Note 5,2017-12-28,7.0,2017-12-01,Android device security updates  7.0/NRD90M/N920AUCS5ERB2  N920AUCS5ERA2,False,N/A,N920AUCS5ERB2,NRD90M.N920AUCS5ERB2,Samsung,27
Galaxy Note 5,2018-02-02,7.0,2018-01-01,Mobile Hotspot APN fix and Android device security updates  N920AUCS5ERA2 & N920AUCS5ERB2,False,N/A,N920AUCU5ERB5,NRD90M.N920AUCU5ERB5,Samsung,32
Galaxy Note 5,2018-03-09,7.0,2018-02-01,Android device security updates  N920AUCU5ERB5,False,N/A,N920AUCS5ERD1,NRD90M.N920AUCS5ERD1,Samsung,36
Galaxy Note 5,2018-03-27,7.0,2018-03-01,Android device security updates  N920AUCS5ERD1,False,N/A,N920AUCS5ERE1,NRD90M.N920AUCS5ERE1,Samsung,26
Galaxy Note 5,2018-05-07,7.0,2018-04-01,Android device security updates  N920AUCS5ERE1,False,N/A,N920AUCS5ERF2,NRD90M.N920AUCS5ERF2,Samsung,36
Galaxy Note 5,2018-05-25,7.0,2018-05-01,Android device security updates  N920AUCS5ERF2,False,N/A,N920AUCS5ERG1,NRD90M.N920AUCS5ERG1,Samsung,24
Galaxy Note Edge,2016-08-19,6.0.1,2016-08-01,Android 6.0 Marshmallow Video Calling Advanced Messaging Wi-Fi Calling  3.10.40-8932341,False,N/A,N915AUCU2DPH5,MMB29M.N915AUCU2DPH5,Samsung,18
Galaxy Note Edge,2016-09-26,6.0.1,2016-09-01,Android device security enhancements  Call and data reliability improvements for certain network conditions  3.10.40-8932341  N915AUCU2DPH5 or N915AUCS2DPH7,False,N/A,N915AUCU2DPK1,MMB29M.N915AUCU2DPK1,Samsung,25
Galaxy Note Edge,2016-12-08,6.0.1,2016-11-01,Android device security updates  3.10.40-8932341  N915AUCU2DPK1,False,N/A,N915AUCS2DPK2,MMB29M.N915AUCS2DPK2,Samsung,37
Galaxy Note Edge,2017-01-12,6.0.1,2016-12-01,Android device security updates  3.10.40-8932341  N915AUCS2DPK2,False,N/A,N915AUCS2DPK3,MMB29M.N915AUCS2DPK3,Samsung,42
Galaxy Note Edge,2017-02-01,6.0.1,2017-01-01,Android device security updates  3.10.40-8932341  N915AUCS2DPK3,False,N/A,N915AUCS2DPK4,MMB29M.N915AUCS2DPK4,Samsung,31
Galaxy Note Edge,2017-03-10,6.0.1,2017-02-01,Android device security updates  3.10.40-8932341  N915AUCS2DPK4,False,N/A,N915AUCS2DPK5,MMB29M.N915AUCS2DPK5,Samsung,37
Galaxy Note Edge,2017-03-27,6.0.1,2017-03-01,Android device security updates  3.10.40-8932341  N915AUCS2DPK5,False,N/A,N915AUCS2DQD1,MMB29M.N915AUCS2DQD1,Samsung,26
Galaxy Note Edge,2017-04-26,6.0.1,2017-04-01,Android device security updates  3.10.40-8932341  N915AUCS2DQD1,False,N/A,N915AUCS2DQE1,MMB29M.N915AUCS2DQE1,Samsung,25
Galaxy Note Edge,2017-05-22,6.0.1,2017-05-01,Android device security updates  3.10.40-8932341  6.0.1/MMB29M/N915AUCS2DQF1  N915AUCS2DQE1,False,N/A,N915AUCS2DQF1,MMB29M.N915AUCS2DQF1,Samsung,21
Galaxy Note Edge,2017-06-20,6.0.1,2017-06-01,Android device security updates  3.10.40-8932341  6.0.1/MMB29M/N915AUCS2DQG1  N915AUCS2DQF1,False,N/A,N915AUCS2DQG1,MMB29M.N915AUCS2DQG1,Samsung,19
Galaxy Note II,2017-07-21,4.4.2,2017-07-01,Android 4.4.2 KitKat Android device security updates,True,3.0.31,N/A,KOT49H.I317UCSCNJ5File,Samsung,20
Galaxy Note II,2017-10-11,4.1.2,2017-08-01,Chipset security enhancement Update is only available for devices that have been upgraded to Android 4.1.2,False,N/A,I317UCAMA4,N/A,Samsung,71
Galaxy Note8,2017-09-25,7.1.1,2017-08-01,"Network performance enhancements, stability improvements, other various updates and fixes, and Android device security updates, including KRACK Wi-Fi vulnerability fix and BlueBorne fix (on SPLs September 1 or later)  4.4.21-12461033  7.1.1/NMF26X/N950USQU2BQJA  N950USQU1AQH7 or N950USQU1AQIA",False,N/A,N950USQU2BQJA,NMF26X.N950USQU2BQJA,Samsung,55
Galaxy Note8,2017-09-25,7.1.1,2017-09-01,"Network performance enhancements, call performance improvements, stability improvements, GPS issue fix, updated Setup and Transfer, update to Bixby Applications, and BlueBorne fix (for SPLs after August)  4.4.21-12185999  7.1.1/NMF26X/N950USQU1AQIA  N950USQU1AQH7",False,N/A,N950USQU1AQIA,NMF26X.N950USQU1AQIA,Samsung,24
Galaxy Note8,2017-11-14,7.1.1,2017-10-01,"Android device security updates, including BlueBorne fix (on SPLs September 1 or later)  4.4.21-12461033  7.1.1/NMF26X/N950USQS2BQK2  N950USQU2BQJA",False,N/A,N950USQS2BQK2,NMF26X.N950USQS2BQK2,Samsung,44
Galaxy Note8,2017-12-04,7.1.1,2017-11-01,"Android device security updates, including BlueBorne fix (on SPLs September 1 or later)  4.4.21-12461033  7.1.1/NMF26X/N950USQS2BQL5  N950USQS2BQK2",False,N/A,N950USQS2BQL5,NMF26X.N950USQS2BQL5,Samsung,33
Galaxy Note8,2017-12-28,7.1.1,2017-12-01,"Android device security updates, including Meltdown and Spectre migration patches (on SPLs Jan. 1 or later)  N950USQS2BQL5",False,N/A,N950USQS3BRA8,NMF26X.N950USQS3BRA8,Samsung,27
Galaxy Note8,2018-01-26,7.1.1,2018-01-01,Android device security updates  N950USQS3BRA8,False,N/A,N950USQS3BRB2,NMF26X.N950USQS3BRB2,Samsung,25
Galaxy Note8,2018-03-09,8.0.0,2018-02-01,Android 8.0 OreoTM  N950USQS3BRA8 or N950USQS3BRB2,False,N/A,N950USQU3CRC2,R16NW.N950USQU3CRC2,Samsung,36
Galaxy Note8,2018-03-27,8.0.0,2018-03-01,FirstNet IOC2  Android device security updates  N950USQU3CRC2,False,N/A,N950USQU4CRD7,R16NW.N950USQU4CRD7,Samsung,26
Galaxy Note8,2018-05-15,8.0.0,2018-04-01,Android device security updates  N950USQU4CRD7,False,N/A,N950USQS4CRE1,R16NW.N950USQS4CRE1,Samsung,44
Galaxy Note8,2018-05-29,8.0.0,2018-05-01,"Various fixes and enhancements, and Android device security updates  N950USQU4CRD7 or N950USQS4CRE1",False,N/A,N950USQU4CRF3,R16NW.N950USQU4CRF3,Samsung,28
Galaxy Note8,2018-06-26,8.0.0,2018-06-01,Android device security updates  N950USQU4CRF3,False,N/A,N950USQS5CRF6,R16NW.N950USQS5CRF6,Samsung,25
Galaxy Note8,2018-07-23,8.0.0,2018-07-01,Improved stability and various other enhancements and fixes  N950USQU4CRF3 or N950USQS5CRF6,False,N/A,N950USQU5CRG7,R16NW.N950USQU5CRG7,Samsung,22
Galaxy Note8,2018-08-31,8.0,2018-08-01,Android device security updates,False,N/A,N950USQS5CRI4,R16NW.N950USQS5CRI4,Samsung,30
Galaxy Note8,2018-10-02,8.0,2018-09-01,Super Slow Motion added to camera and AR Emoji  Other fixes and enhancements,False,N/A,N950USQU5CRIA,R16NW.N950USQU5CRIA,Samsung,31
Galaxy Note8,2018-10-23,8.0,2018-10-01,Android device security updates,False,N/A,N950USQS5CRJ3,R16NW.N950USQS5CRJ3,Samsung,22
Galaxy Note8,2018-11-28,8.0.0,2018-11-01,Android device security updates,False,N/A,N950USQS5CRK,R16NW.N950USQS5CRK1,Samsung,27
Galaxy Note8,2018-12-21,8.0.0,2018-12-01,"January 1, 2019 Security Patch Level",False,N/A,N950USQS5CRL1,R16NW.N950USQS5CRL1,Samsung,20
Galaxy Note8,2019-01-30,8.0,2019-01-01,January Security Patch Level,False,N/A,N950USQS5CSA1,R16NW.N950USQS5CSA1,Samsung,29
Galaxy Note8,2019-03-05,9.0,2019-02-01,"Android 9.0 Pie OS update, Support for WIFI Calling and Video Calling on FirstNet, and March Security Patch Level",False,N/A,N950USQU5DSC1,PPR1.180610.011.N950USQU5DSC1,Samsung,32
Galaxy Note8,2019-03-28,9.0,2019-03-01,April Security patch level and Fix for BSCP/VPN failure,False,N/A,N950USQU5DSD3,PPR1.180610.011.N950USQU5DSD3,Samsung,27
Galaxy Note8,2019-04-30,9.0,2019-04-01,N/A,False,N/A,N950USQS5DSE8,N/A,Samsung,29
Galaxy Note9,2017-03-23,10,2017-03-01,Android 10 Security patch level,True,N/A,N/A,QP1A.190711.020.N960USQS3DTB1File,Samsung,22
Galaxy Note9,2018-08-24,8.1.0,2018-08-01,N/A,False,N/A,N960USQU1ARH4,N/A,Samsung,23
Galaxy S4,2017-07-21,5.1,2017-07-01,Android 5.1 Lollipop Android device security updates,True,3.4.0,N/A,LRX22C.I337UCSGOK3File,Samsung,20
Galaxy S5,2015-10-22,5.1.1,2015-10-01,Device security enhancements and Device performance enhancements  3.4.0-5869384  209MB,False,N/A,G900AUCU4CPA1,LMY47X.G900AUCU4CPA1,Samsung,21
Galaxy S5,2016-08-11,6.0.1,2016-08-01,"Android 6.0 Marshmallow Wi-Fi Calling Video Calling Android device security enhancements  3.4.0-8903521  PA1, PA3 and PA6",False,N/A,G900AUCU4DPH2,MMB29M.G900AUCU4DPH2,Samsung,10
Galaxy S5,2016-09-19,6.0.1,2016-09-01,Android device security updates  3.4.0-8903521  G900AUCS4CPH3,False,N/A,G900AUCS4CPH4,MMB29M.G900AUCS4DPH4,Samsung,18
Galaxy S5,2016-10-26,6.0.1,2016-10-01,Android device security updates  Performance enhancements  3.4.0-9723602,False,N/A,G900AUCU4DQA1,MMB29M.G900AUCU4DQA1,Samsung,25
Galaxy S5,2017-02-01,6.0.1,2017-01-01,Android device security updates  3.4.0-9723602  G900AUCU4DQA1,False,N/A,G900AUCU4DQB1,MMB29M.G900AUCS4DQB1,Samsung,31
Galaxy S5,2017-03-10,6.0.1,2017-02-01,Android device security updates  3.4.0-9723602  G900AUCU4DQB1,False,N/A,G900AUCS4DQC1,MMB29M.G900AUCS4DQC1,Samsung,37
Galaxy S5 Active,2015-11-10,5.1.1,2015-11-01,Device security enhancements Device performance enhancements  3.4.0-6027846 OF3 > PB1 = 647MB,False,N/A,G870AUCU2CPB1,LMY47X.G870AUCU2CPB1,Samsung,9
Galaxy S5 Active,2016-08-11,6.0.1,2016-08-01,Upgrade to Android OS 6.0 (Marshmallow) Wi-Fi Calling Video Calling Android device security enhancements  3.18.20-8737252,False,N/A,G870AUCU2DPH2,MMB29M.G870AUCU2DPH2,Samsung,10
Galaxy S5 Active,2016-09-19,6.0.1,2016-09-01,Android device security updates  3.4.0-8903555  G870AUCS2DPH3,False,N/A,G870AUCS2DPH4,MMB29M.G870AUCS2DPH4,Samsung,18
Galaxy S5 Active,2016-10-26,6.0.1,2016-10-01,Android device security updates  Call and data reliability improvements for certain network conditions  3.4.0-9723602  G870AUCS2DPH3 or G870AUCS2DPH4,False,N/A,G870AUCU2DPK2,MMB29M.G870AUCU2DPK2,Samsung,25
Galaxy S5 Active,2016-12-19,6.0.1,2016-11-01,Android device security updates  3.4.0-9723602  G870AUCU2DPK2,False,N/A,G870AUCS2DPK3,MMB29M.G870AUCS2DPK3,Samsung,48
Galaxy S5 Active,2017-01-12,6.0.1,2016-12-01,Android device security updates  3.4.0-9723602  G870AUCS2DPK3,False,N/A,G870AUCS2DPK4,MMB29M.G870AUCS2DPK4,Samsung,42
Galaxy S5 Active,2017-02-01,6.0.1,2017-01-01,Android device security updates  3.4.0-9723602  G870AUCS2DPK4,False,N/A,G870AUCS2DPK5,MMB29M.G870AUCS2DPK5,Samsung,31
Galaxy S5 Active,2017-03-10,6.0.1,2017-02-01,Android device security updates  3.4.0-9723602  G870AUCS2DPK5,False,N/A,G870AUCS2DPK7,MMB29M.G870AUCS2DPK7,Samsung,37
Galaxy S5 Active,2017-07-21,6.0.1,2017-07-01,Android 6.0.1 Marshmallow Android device security updates,True,3.4.0,N/A,MMB29M.G870AUCS2DQD1Previous,Samsung,20
Galaxy S6,2015-11-24,5.1.1,2015-11-01,Device security enhancements Device performance enhancements  3.10.61-5927475  MDF v2.0 Release 3; VPN v1.4 Release 5.2  Knox 2.4.1; Standard SDK 5.4.1; Premium SDK 2.4.1; Customization SDK 2.4.0; Container 2.4.1; CEP 2.0.1,False,N/A,G920AUCU3BOJ9,LMY47X.G920AUCU3BOJ9,Samsung,23
Galaxy S6,2016-09-20,6.0.1,2016-08-01,Android device security updates  3.10.61-8851614  G920AUCU4DPH5,False,N/A,G920AUCS5DPI1,MMB29K.G920AUCS5DPI1,Samsung,50
Galaxy S6,2016-09-30,6.0.1,2016-09-01,Android device security updates  3.10.61-8851614  G920AUCS5DPI1,False,N/A,G920AUCS5DPJ1,MMB29K.G920AUCS5DPJ1,Samsung,29
Galaxy S6,2016-10-26,6.0.1,2016-10-01,Android device security updates  3.10.61-9462607,False,N/A,G920AUCS5DPK1,MMB29K.G920AUCS5DPK1,Samsung,25
Galaxy S6,2016-11-22,6.0.1,2016-11-01,Android device security updates  3.10.61-9462607  G920AUCS5DPK1,False,N/A,G920AUCS5DPK3,MMB29K.G920AUCS5DPK3,Samsung,21
Galaxy S6,2017-01-12,6.0.1,2016-12-01,Android device security updates  3.10.61-9462607  G920AUCS5DPK3,False,N/A,G920AUCS5DPK5,MMB29K.G920AUCS5DPK5,Samsung,42
Galaxy S6,2017-02-08,6.0.1,2017-01-01,"Android device security updates  AT&T Messages Backup and Sync (AMBS) option greyed out fix and call quality improvements  3.10.61-9462607  Baseband versions ending in PKA, PK3, or PK5",False,N/A,G920AUCU5DQB3,MMB29K.G920AUCU5DQB3,Samsung,38
Galaxy S6,2017-03-10,6.0.1,2017-02-01,Android device security updates  3.10.61-9462607  G920AUCU5DQB3,False,N/A,G920AUCS6DQC1,MMB29K.G920AUCS6DQC1,Samsung,37
Galaxy S6,2017-03-30,7.0,2017-03-01,"Android 7.0 Nougat, Samsung Cloud, Samsung Pass, and Android device security updates  Other fixes and enhancements  AT&T Address Book and MobiTV  3.10.61-10950877  7.0/NRD90M/G920AUCU6EQCF  G920AUCU5DQB3 or G920AUCS6DQC1",False,N/A,G920AUCU6EQCF,NRD90M.G920AUCU6EQCF,Samsung,29
Galaxy S6,2017-05-03,7.0,2017-04-01,Android device security updates  3.10.61-10950877  7.0/NRD90M/G920AUCS6EQE1  G920AUCU6EQCF,False,N/A,G920AUCS6EQE1,NRD90M.G920AUCS6EQE1,Samsung,32
Galaxy S6,2017-05-25,7.0,2017-05-01,Android device security updates  3.10.61-10950877  7.0/NRD90M/G920AUCS6EQF1  G920AUCS6EQE1,False,N/A,G920AUCS6EQF1,NRD90M.G920AUCS6EQF1,Samsung,24
