Manufacture,Model,OS_version,Release_Date,Bulletin_Level,VERSION_BUILD,ENHANCEMENTS,difference,Android_Level_Guessed
Samsung,S6 Edge Plus,7.0,2017-08-01,2017-08-01,android version 7.0baseband version:g928tuvu4eqg3,various system improvements,0,True
Samsung,S6 Edge Plus,7.0,2017-11-09,2017-11-01,android version 7.0baseband version:  g928tuvu4eqj3,ims roaming fixdigits bug fixgoogle security improvements,8,True
Samsung,S6 Edge Plus,7.0,2018-01-24,2018-01-01,android 7.0baseband version:g928tuvs5era1,google security updatesminor bug fixes and system improvements,23,True
Samsung,S6 Edge Plus,7.0,2018-03-21,2018-03-01,android 7.0baseband version:g928tuvs5erc1,google security updatesminor bug fixes and system improvements,20,True
Samsung,S6 Edge Plus,7.0,2018-05-24,2018-05-01,android 7.0baseband version:g928tuvs5ere1,google security improvementsminor bug fixes and system improvements,23,True
Samsung,S6 Edge Plus,7.0,2018-06-28,2018-06-01,android 7.0baseband version:g928tuvs5erf2,june security update,27,True
Samsung,S6 Edge Plus,7.0,2018-07-27,2018-07-01,android 7.0baseband version:g928tuvs5erg1,july security updates,26,True
Samsung,Tab A (2018),8.1.0,2018-12-04,2018-11-01,android version: 8.1.0baseband version:t387tuvu1ark2,november security updates,33,True
Samsung,Tab A (2018),8.1.0,2019-03-21,2019-03-01,android version: 8.1.0baseband version:t387tuvs1asc1,march security updates,20,True
Samsung,Tab A (2018),8.1.0,2019-03-22,2019-06-01,android version: 8.1.0baseband version:t387tuvs1asf2,june security updates,-71,True
Samsung,Tab A (2018), 9,2019-09-30,2019-09-01,android version: 9.0baseband version:t387tuvu1bsi1,android pie os updatesseptember security patch,29,True
Samsung,Tab A 8.0,5.0.2,2016-08-22,2016-08-01,android version 5.0.2baseband version t357tuvs1aph1,july and august security update,21,True
Samsung,Tab A 8.0,5.0.2,2017-01-23,2017-01-01,android version 5.0.2baseband version t357tuvs1apl1,android security updates,22,True
Sony,Xperia Z1S 4G LTE,5.0.2,2015-09-28,2015-09-01,android version 5.0.2baseband version: 14.5.b.0.247  ,messaging security improvements,27,True
Sony,Xperia Z3,5.0.2,2015-09-28,2015-09-01,23.1.c.0.399android version 5.0.2software version 23.1.c.0.399,messaging security improvements,27,True
T-Mobile,REVVL,7.0,2017-09-10,2017-09-01,android version 7.0build number h7jumj3,various system improvements,9,True
T-Mobile,REVVL,7.0,2018-01-18,2018-01-01,android version 7.0build number h7wumw5,various system improvements,17,True
T-Mobile,REVVL,7.0,2019-04-03,2019-04-01,android version 7.0build number h8cumc3,gps updates,2,True
T-Mobile,REVVL 2,8.1.0,2018-12-24,2018-12-01,android version: 8.1.0build number: ar3humh3,december 2018 google security update,23,False
T-Mobile,REVVL 2,8.1.0,2019-02-25,2019-02-01,android version: 8.1.0build number: ar3luml1,"google security updatemultiple messaging, gps, and stability fixes",24,True
T-Mobile,REVVL 2,8.1.0,2019-05-16,2019-05-01,android version: 8.1.0build number: ar3qumq7,google security update,15,True
T-Mobile,REVVL 2,8.1.0,2019-06-14,2019-06-01,android version: 8.1.0build number: ar3tumt3,june 2019 security update,13,False
T-Mobile,REVVL 2 PLUS,8.1.0,2018-11-19,2018-11-01,android version: 8.1.0build number: a4zumui,"maintenance release 1latest android security patchplay store app version updateimproved rcs (rich communication services) experiencefix for messaging issues; support gif files, remove emoticon package",18,True
T-Mobile,REVVL 2 PLUS,8.1.0,2019-01-20,2019-01-01,android version: 8.1.0build number: a4zumzi,google january 2019 security updatemaintenance release 2,19,False
T-Mobile,REVVL 2 PLUS,8.1.0,2019-03-22,2019-03-01,android version: 8.1.0build number: ai7um75,gps updates,21,True
T-Mobile,REVVL 2 PLUS,8.1.0,2019-04-17,2019-04-01,android version: 8.1.0build number: 1aiauma5,google april 2019 security update,16,False
T-Mobile,REVVL PLUS,7.1.1,2018-06-25,2018-06-01,android version: 7.1.1build number: 7.1.143.30.180504.3701a-tmobaseband version: msm8953-3701a,"updated t-mobile app v6.6.0.2fixes for various volte, rcs, wfc issues",24,True
T-Mobile,REVVL PLUS,7.1.1,2018-12-03,2018-12-01,android version: 7.1.1build number: 143.35.180815.3701a-tmobaseband version: msm8953-3701a,google december 2018 security update,2,False
ZTE,Avid Plus,5.1.1,2016-11-16,2016-11-01,android version 5.1.1baseband version: z828v1.0.0b16,security updates,15,True
ZTE,Avid Plus,5.1.1,2017-08-20,2017-08-01,android version 5.1.1baseband version: v1.0.0b18,security updates,19,True
ZTE,Avid Trio,6.0.1,2017-07-17,2017-07-01,android version 6.0.1baseband version:z833v1.0.0b03,google security updatevarious improvements,16,True
ZTE,Concord II,4.3,2016-02-05,2016-02-01,android 4.3baseband version: z730v1.0.0b20,security enhancements,4,True
ZTE,Obsidian,5.1,2016-02-23,2016-02-01,android version 5.1baseband version: z820v1.0.0b28,volte and band 12 support added,22,True
ZTE,Obsidian,5.1,2016-05-30,2016-05-01,android version 5.1baseband version: z820v1.0.0b29,security updates,29,True
ZTE,Obsidian,5.1,2018-11-28,2018-11-01,android version 5.1baseband version: z820v1.0.0b30,security updates,27,True
ZTE,ZMAX,4.4.2,2015-09-01,2015-09-01,android version 4.4.2software version z970v1.0.0b33,"volte, band 12, messaging security improvements",0,True
ZTE,ZMAX,4.4.2,2016-05-23,2016-05-01,android version 4.4.2software version z970v1.0.0b34,security updates,22,True
ZTE,ZMAX,4.4.2,2016-11-16,2016-11-01,android version 4.4.2software version z970v1.0.0b35,november security updates,15,True
ZTE,ZMAX Pro,6.0.1,2016-11-21,2016-11-01,android 6.0.1build number: tmo_z981v1.0.0b07,ewp fixesnovember google security updates,20,True
ZTE,ZMAX Pro,6.0.1,2017-05-15,2017-03-01,android 6.0.1build number: tmo_z981v1.0.0b13,resolves volte e911 timer issueadditional bug fixesmarch google security updates,75,True
ZTE,ZMAX Pro,6.0.1,2017-09-26,2017-09-01,android 6.0.1build number: tmo_z981v1.0.0b14,google security updates,25,True
ZTE,ZMAX Pro,6.0.1,2017-01-27,2017-12-01,android 6.0.1build number: tmo_z981v1.0.0b09,bug fixesdecember google security updates,-308,True
ZTE,Zinger,4.4.2,2015-11-30,2015-11-01,android 4.4.2baseband version: z667tv1.0.0b09,messaging security improvements (stagefright),29,True
ZTE,Zinger,4.4.2,2016-05-30,2016-05-01,android 4.4.2baseband version: z667tv1.0.0.b10,security updates,29,True
ZTE,Zinger,4.4.2,2016-11-15,2016-11-01,android 4.4.2baseband version: z667tv1.0.0.b11,security updates,14,True
